index,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary-class
53,"[0, 80[", Federal-gov,251585,*,13,Spouse not present,*, Not-in-family,*,Male,0,0,55,*,>50K
54,"[0, 80[", Self-emp-inc,109832,*,9,Spouse not present,*, Not-in-family,*,Male,0,0,60,*,<=50K
55,"[0, 80[", Private,237993,*,10,Spouse present,*, Husband,*,Male,0,0,40,*,>50K
56,"[0, 80[", Private,216666,*,3,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
57,"[0, 80[", Private,56352,*,11,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
58,"[0, 80[", Private,147372,*,9,Spouse present,*, Husband,*,Male,0,0,48,*,<=50K
59,"[0, 80[", Private,188146,*,9,Spouse present,*, Husband,*,Male,5013,0,40,*,<=50K
60,"[0, 80[", Private,59496,*,13,Spouse present,*, Husband,*,Male,2407,0,40,*,<=50K
61,"[0, 80[", ?,293936,*,4,Spouse not present,*, Not-in-family,*,Male,0,0,40,*,<=50K
62,"[0, 80[", Private,149640,*,9,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
63,"[0, 80[", Private,116632,*,16,Spouse present,*, Husband,*,Male,0,0,45,*,>50K
64,"[0, 80[", Private,105598,*,10,Spouse not present,*, Not-in-family,*,Male,0,0,58,*,<=50K
65,"[0, 80[", Private,155537,*,9,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
68,"[0, 80[", Self-emp-inc,191681,*,10,Spouse present,*, Husband,*,Male,0,0,50,*,>50K
69,"[0, 80[", ?,200681,*,10,Spouse not present,*, Own-child,*,Male,0,0,40,*,<=50K
70,"[0, 80[", Private,101509,*,10,Spouse not present,*, Own-child,*,Male,0,0,32,*,<=50K
72,"[0, 80[", Self-emp-not-inc,162298,*,13,Spouse present,*, Husband,*,Male,0,0,70,*,>50K
73,"[0, 80[", Private,211678,*,10,Spouse not present,*, Not-in-family,*,Male,0,0,40,*,<=50K
74,"[0, 80[", Private,124744,*,10,Spouse present,*, Other-relative,*,Male,0,0,20,*,<=50K
75,"[0, 80[", Private,213921,*,9,Spouse not present,*, Own-child,*,Male,0,0,40,*,<=50K
76,"[0, 80[", Private,32214,*,12,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
77,"[0, 80[", ?,212759,*,6,Spouse present,*, Husband,*,Male,0,0,2,*,<=50K
79,"[0, 80[", Local-gov,125927,*,4,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
80,"[0, 80[", Private,446839,*,9,Spouse not present,*, Not-in-family,*,Male,0,0,30,*,<=50K
81,"[0, 80[", Private,276515,*,13,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
83,"[0, 80[", Private,159937,*,9,Spouse present,*, Husband,*,Male,0,0,48,*,<=50K
86,"[0, 80[", Local-gov,268234,*,9,Spouse present,*, Husband,*,Male,0,0,40,*,>50K
87,"[0, 80[", Private,202051,*,14,Spouse present,*, Husband,*,Male,0,0,50,*,<=50K
88,"[0, 80[", Private,54334,*,5,Spouse not present,*, Not-in-family,*,Male,0,0,40,*,<=50K
90,"[0, 80[", Private,249977,*,11,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
94,"[0, 80[", Local-gov,226296,*,13,Spouse present,*, Husband,*,Male,0,0,40,*,>50K
95,"[0, 80[", Local-gov,115585,*,10,Spouse not present,*, Not-in-family,*,Male,0,0,50,*,<=50K
96,"[0, 80[", Self-emp-not-inc,191277,*,16,Spouse present,*, Husband,*,Male,0,1902,60,*,>50K
97,"[0, 80[", Private,202683,*,10,Spouse present,*, Husband,*,Male,0,0,48,*,>50K
